time,temperature_2m,relative_humidity_2m,surface_pressure,wind_speed_10m,precipitation,rain_lag_1h,rain_lag_3h,rain_lag_6h,rain_1h,rain_3h,rain_6h,rain_12h,rain_24h,pressure_change_3h,pressure_change_6h,humidity_change_3h,humidity_change_6h,hour,month,day_of_year,future_6h_rain,target
2016-01-02 00:00:00,23.1,81,1016.2,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2999999999999545,0.7000000000000455,3.0,12.0,0,1,2,0.0,0
2016-01-02 01:00:00,22.7,84,1015.6,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7999999999999545,-0.5,4.0,12.0,1,1,2,0.0,0
2016-01-02 02:00:00,22.5,86,1015.1,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-1.8999999999999773,4.0,11.0,2,1,2,0.0,0
2016-01-02 03:00:00,22.3,87,1014.8,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.400000000000091,-2.7000000000000455,6.0,9.0,3,1,2,0.0,0
2016-01-02 04:00:00,22.2,88,1015.3,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3000000000000682,-2.1000000000000227,4.0,8.0,4,1,2,0.0,0
2016-01-02 05:00:00,22.2,89,1015.3,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1999999999999318,-1.8000000000000682,3.0,7.0,5,1,2,0.0,0
2016-01-02 06:00:00,22.1,90,1016.2,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.400000000000091,0.0,3.0,9.0,6,1,2,0.0,0
2016-01-02 07:00:00,22.7,89,1017.4,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1000000000000227,1.7999999999999545,1.0,5.0,7,1,2,0.0,0
2016-01-02 08:00:00,24.7,81,1018.3,16.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.199999999999932,-8.0,-5.0,8,1,2,0.0,0
2016-01-02 09:00:00,26.2,72,1018.7,17.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,3.900000000000091,-18.0,-15.0,9,1,2,0.0,0
2016-01-02 10:00:00,27.2,66,1018.5,18.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1000000000000227,3.2000000000000455,-23.0,-22.0,10,1,2,0.0,0
2016-01-02 11:00:00,27.8,62,1018.1,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1999999999999318,2.800000000000068,-19.0,-27.0,11,1,2,0.0,0
2016-01-02 12:00:00,28.2,60,1016.8,18.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.900000000000091,0.599999999999909,-12.0,-30.0,12,1,2,0.0,0
2016-01-02 13:00:00,28.2,58,1015.6,18.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8999999999999773,-1.7999999999999545,-8.0,-31.0,13,1,2,0.0,0
2016-01-02 14:00:00,28.0,57,1014.7,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3999999999999773,-3.599999999999909,-5.0,-24.0,14,1,2,0.0,0
2016-01-02 15:00:00,27.7,57,1014.3,16.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5,-4.400000000000091,-3.0,-15.0,15,1,2,0.0,0
2016-01-02 16:00:00,27.1,60,1014.5,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1000000000000227,-4.0,2.0,-6.0,16,1,2,0.0,0
2016-01-02 17:00:00,26.0,66,1014.4,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3000000000000682,-3.7000000000000455,9.0,4.0,17,1,2,0.0,0
2016-01-02 18:00:00,24.5,73,1015.2,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.900000000000091,-1.599999999999909,16.0,13.0,18,1,2,0.0,0
2016-01-02 19:00:00,23.8,77,1015.7,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2000000000000455,0.10000000000002274,17.0,19.0,19,1,2,0.0,0
2016-01-02 20:00:00,23.3,80,1016.4,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.6999999999999318,14.0,23.0,20,1,2,0.0,0
2016-01-02 21:00:00,22.9,82,1017.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7999999999999545,2.7000000000000455,9.0,25.0,21,1,2,0.0,0
2016-01-02 22:00:00,22.5,85,1016.9,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1999999999999318,2.3999999999999773,8.0,25.0,22,1,2,0.0,0
2016-01-02 23:00:00,22.2,87,1016.5,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000002274,2.1000000000000227,7.0,21.0,23,1,2,0.0,0
2016-01-03 00:00:00,21.9,89,1015.8,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2000000000000455,0.599999999999909,7.0,16.0,0,1,3,0.0,0
2016-01-03 01:00:00,21.6,90,1015.4,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,-0.3000000000000682,5.0,13.0,1,1,3,0.0,0
2016-01-03 02:00:00,21.2,92,1014.7,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7999999999999545,-1.6999999999999318,5.0,12.0,2,1,3,0.0,0
2016-01-03 03:00:00,20.8,93,1014.8,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.2000000000000455,4.0,11.0,3,1,3,0.0,0
2016-01-03 04:00:00,20.3,95,1014.7,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6999999999999318,-2.199999999999932,5.0,10.0,4,1,3,0.0,0
2016-01-03 05:00:00,19.7,97,1015.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2999999999999545,-1.5,5.0,10.0,5,1,3,0.0,0
2016-01-03 06:00:00,19.2,97,1015.7,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.900000000000091,-0.09999999999990905,4.0,8.0,6,1,3,0.0,0
2016-01-03 07:00:00,20.1,96,1016.5,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7999999999999545,1.1000000000000227,1.0,6.0,7,1,3,0.0,0
2016-01-03 08:00:00,23.8,85,1016.9,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8999999999999773,2.199999999999932,-12.0,-7.0,8,1,3,0.0,0
2016-01-03 09:00:00,25.7,76,1016.9,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1999999999999318,2.1000000000000227,-21.0,-17.0,9,1,3,0.0,0
2016-01-03 10:00:00,27.2,67,1017.1,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000227,2.3999999999999773,-29.0,-28.0,10,1,3,0.0,0
2016-01-03 11:00:00,28.1,60,1016.3,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6000000000000227,1.2999999999999545,-25.0,-37.0,11,1,3,0.0,0
2016-01-03 12:00:00,28.6,56,1015.3,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6000000000000227,-0.40000000000009095,-20.0,-41.0,12,1,3,0.0,0
2016-01-03 13:00:00,28.9,53,1013.9,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2000000000000455,-2.6000000000000227,-14.0,-43.0,13,1,3,0.0,0
2016-01-03 14:00:00,28.8,53,1013.1,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.199999999999932,-3.7999999999999545,-7.0,-32.0,14,1,3,0.0,0
2016-01-03 15:00:00,28.3,55,1012.5,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7999999999999545,-4.399999999999977,-1.0,-21.0,15,1,3,0.0,0
2016-01-03 16:00:00,27.5,59,1012.6,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2999999999999545,-4.5,6.0,-8.0,16,1,3,0.0,0
2016-01-03 17:00:00,26.3,67,1012.9,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20000000000004547,-3.3999999999999773,14.0,7.0,17,1,3,0.0,0
2016-01-03 18:00:00,24.7,75,1013.2,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000455,-2.099999999999909,20.0,19.0,18,1,3,0.0,0
2016-01-03 19:00:00,23.8,81,1013.9,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2999999999999545,0.0,22.0,28.0,19,1,3,0.0,0
2016-01-03 20:00:00,23.3,83,1014.7,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8000000000000682,1.6000000000000227,16.0,30.0,20,1,3,0.0,0
2016-01-03 21:00:00,22.9,86,1015.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7999999999999545,2.5,11.0,31.0,21,1,3,0.0,0
2016-01-03 22:00:00,22.4,88,1015.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1000000000000227,2.3999999999999773,7.0,29.0,22,1,3,0.0,0
2016-01-03 23:00:00,22.0,89,1014.7,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8000000000000682,6.0,22.0,23,1,3,0.0,0
2016-01-04 00:00:00,22.3,92,1014.3,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7000000000000455,1.099999999999909,6.0,17.0,0,1,4,0.0,0
2016-01-04 01:00:00,22.1,92,1014.2,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7999999999999545,0.3000000000000682,4.0,11.0,1,1,4,0.0,0
2016-01-04 02:00:00,21.8,93,1013.6,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1000000000000227,-1.1000000000000227,4.0,10.0,2,1,4,0.0,0
2016-01-04 03:00:00,21.4,94,1013.7,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.599999999999909,-1.2999999999999545,2.0,8.0,3,1,4,0.0,0
2016-01-04 04:00:00,21.1,95,1014.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20000000000004547,-1.0,3.0,7.0,4,1,4,0.0,0
2016-01-04 05:00:00,20.4,96,1014.3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6999999999999318,-0.40000000000009095,3.0,7.0,5,1,4,0.0,0
2016-01-04 06:00:00,19.9,97,1015.2,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.900000000000091,3.0,5.0,6,1,4,0.0,0
2016-01-04 07:00:00,20.8,96,1016.2,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2000000000000455,2.0,1.0,4.0,7,1,4,0.0,0
2016-01-04 08:00:00,24.6,84,1016.8,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,3.199999999999932,-12.0,-9.0,8,1,4,0.0,0
2016-01-04 09:00:00,26.4,72,1017.6,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3999999999999773,3.8999999999999773,-25.0,-22.0,9,1,4,0.0,0
2016-01-04 10:00:00,27.7,63,1017.3,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.099999999999909,3.2999999999999545,-33.0,-32.0,10,1,4,0.0,0
2016-01-04 11:00:00,28.6,56,1016.4,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.39999999999997726,2.1000000000000227,-28.0,-40.0,11,1,4,0.0,0
2016-01-04 12:00:00,28.7,53,1015.3,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.300000000000068,0.09999999999990905,-19.0,-44.0,12,1,4,0.0,0
2016-01-04 13:00:00,28.9,51,1013.9,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3999999999999773,-2.300000000000068,-12.0,-45.0,13,1,4,0.0,0
2016-01-04 14:00:00,28.7,51,1013.3,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1000000000000227,-3.5,-5.0,-33.0,14,1,4,0.0,0
2016-01-04 15:00:00,28.2,54,1013.2,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.099999999999909,-4.399999999999977,1.0,-18.0,15,1,4,0.0,0
2016-01-04 16:00:00,27.4,59,1013.2,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6999999999999318,-4.099999999999909,8.0,-4.0,16,1,4,0.0,0
2016-01-04 17:00:00,26.2,67,1013.2,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999990905,-3.199999999999932,16.0,11.0,17,1,4,0.0,0
2016-01-04 18:00:00,24.8,75,1013.9,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6999999999999318,-1.3999999999999773,21.0,22.0,18,1,4,0.0,0
2016-01-04 19:00:00,24.0,80,1014.7,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.8000000000000682,21.0,29.0,19,1,4,0.0,0
2016-01-04 20:00:00,23.6,83,1015.8,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.599999999999909,2.5,16.0,32.0,20,1,4,0.0,0
2016-01-04 21:00:00,23.5,84,1016.3,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3999999999999773,3.099999999999909,9.0,30.0,21,1,4,0.0,0
2016-01-04 22:00:00,23.3,85,1016.4,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6999999999999318,3.199999999999932,5.0,26.0,22,1,4,0.0,0
2016-01-04 23:00:00,23.0,87,1015.7,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999990905,2.5,4.0,20.0,23,1,4,0.0,0
2016-01-05 00:00:00,22.7,88,1015.1,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1999999999999318,1.2000000000000455,4.0,13.0,0,1,5,0.0,0
2016-01-05 01:00:00,22.5,89,1014.6,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7999999999999545,-0.10000000000002274,4.0,9.0,1,1,5,0.0,0
2016-01-05 02:00:00,22.1,90,1014.0,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7000000000000455,-1.7999999999999545,3.0,7.0,2,1,5,0.0,0
2016-01-05 03:00:00,21.8,90,1013.7,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3999999999999773,-2.599999999999909,2.0,6.0,3,1,5,0.0,0
2016-01-05 04:00:00,21.7,91,1013.5,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1000000000000227,-2.8999999999999773,2.0,6.0,4,1,5,0.0,0
2016-01-05 05:00:00,21.9,91,1013.7,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2999999999999545,-2.0,1.0,4.0,5,1,5,0.0,0
2016-01-05 06:00:00,22.0,91,1014.6,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8999999999999773,-0.5,1.0,3.0,6,1,5,0.0,0
2016-01-05 07:00:00,22.6,90,1015.9,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3999999999999773,1.2999999999999545,-1.0,1.0,7,1,5,0.0,0
2016-01-05 08:00:00,25.0,78,1016.4,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.699999999999932,2.3999999999999773,-13.0,-12.0,8,1,5,0.0,0
2016-01-05 09:00:00,26.6,67,1016.6,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.8999999999999773,-24.0,-23.0,9,1,5,0.0,0
2016-01-05 10:00:00,27.5,62,1016.2,15.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3000000000000682,2.7000000000000455,-28.0,-29.0,10,1,5,0.0,0
2016-01-05 11:00:00,28.1,59,1015.4,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.6999999999999318,-19.0,-32.0,11,1,5,0.0,0
2016-01-05 12:00:00,28.1,59,1014.3,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.300000000000068,-0.3000000000000682,-8.0,-32.0,12,1,5,0.0,0
2016-01-05 13:00:00,28.0,58,1013.3,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.900000000000091,-2.6000000000000227,-4.0,-32.0,13,1,5,0.0,0
2016-01-05 14:00:00,27.9,58,1012.3,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1000000000000227,-4.100000000000023,-1.0,-20.0,14,1,5,0.0,0
2016-01-05 15:00:00,27.6,58,1012.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2999999999999545,-4.600000000000023,-1.0,-9.0,15,1,5,0.0,0
2016-01-05 16:00:00,27.0,60,1012.0,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2999999999999545,-4.2000000000000455,2.0,-2.0,16,1,5,0.0,0
2016-01-05 17:00:00,26.1,66,1012.5,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20000000000004547,-2.8999999999999773,8.0,7.0,17,1,5,0.0,0
2016-01-05 18:00:00,24.8,73,1013.7,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7000000000000455,-0.599999999999909,15.0,14.0,18,1,5,0.0,0
2016-01-05 19:00:00,24.1,77,1014.3,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2999999999999545,1.0,17.0,19.0,19,1,5,0.0,0
2016-01-05 20:00:00,23.8,78,1015.0,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.7000000000000455,12.0,20.0,20,1,5,0.0,0
2016-01-05 21:00:00,23.5,80,1015.5,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7999999999999545,3.5,7.0,22.0,21,1,5,0.0,0
2016-01-05 22:00:00,23.2,81,1015.2,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.900000000000091,3.2000000000000455,4.0,21.0,22,1,5,0.0,0
2016-01-05 23:00:00,23.2,81,1015.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,3.0,15.0,23,1,5,0.0,0
2016-01-06 00:00:00,23.1,83,1014.1,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3999999999999773,0.39999999999997726,3.0,10.0,0,1,6,0.0,0
2016-01-06 01:00:00,22.8,84,1013.9,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3000000000000682,-0.39999999999997726,3.0,7.0,1,1,6,0.0,0
2016-01-06 02:00:00,22.7,85,1013.2,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7999999999999545,-1.7999999999999545,4.0,7.0,2,1,6,0.0,0
2016-01-06 03:00:00,22.5,86,1013.2,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8999999999999773,-2.2999999999999545,3.0,6.0,3,1,6,0.0,0
2016-01-06 04:00:00,22.3,87,1013.4,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-1.8000000000000682,3.0,6.0,4,1,6,0.0,0
2016-01-06 05:00:00,22.3,87,1013.5,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2999999999999545,-1.5,2.0,6.0,5,1,6,0.0,0
2016-01-06 06:00:00,22.3,87,1014.1,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8999999999999773,0.0,1.0,4.0,6,1,6,0.0,0
2016-01-06 07:00:00,23.0,86,1015.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6000000000000227,1.1000000000000227,-1.0,2.0,7,1,6,0.0,0
2016-01-06 08:00:00,25.0,76,1015.8,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2999999999999545,2.599999999999909,-11.0,-9.0,8,1,6,0.0,0
2016-01-06 09:00:00,26.4,67,1016.5,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3999999999999773,3.2999999999999545,-20.0,-19.0,9,1,6,0.0,0
2016-01-06 10:00:00,27.2,64,1016.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.6000000000000227,-22.0,-23.0,10,1,6,0.0,0
2016-01-06 11:00:00,27.8,60,1015.7,15.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999990905,2.2000000000000455,-16.0,-27.0,11,1,6,0.0,0
2016-01-06 12:00:00,28.1,58,1014.7,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7999999999999545,0.6000000000000227,-9.0,-29.0,12,1,6,0.0,0
2016-01-06 13:00:00,27.9,57,1013.2,17.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7999999999999545,-1.7999999999999545,-7.0,-29.0,13,1,6,0.0,0
2016-01-06 14:00:00,28.0,56,1012.3,18.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.400000000000091,-3.5,-4.0,-20.0,14,1,6,0.0,0
2016-01-06 15:00:00,27.5,57,1012.1,18.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6000000000000227,-4.399999999999977,-1.0,-10.0,15,1,6,0.0,0
2016-01-06 16:00:00,26.9,59,1012.5,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7000000000000455,-3.5,2.0,-5.0,16,1,6,0.0,0
2016-01-06 17:00:00,26.0,64,1012.8,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-2.900000000000091,8.0,4.0,17,1,6,0.0,0
2016-01-06 18:00:00,25.0,69,1013.5,13.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3999999999999773,-1.2000000000000455,12.0,11.0,18,1,6,0.0,0
2016-01-06 19:00:00,24.4,72,1014.4,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8999999999999773,1.1999999999999318,13.0,15.0,19,1,6,0.0,0
2016-01-06 20:00:00,24.0,74,1015.2,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.400000000000091,2.900000000000091,10.0,18.0,20,1,6,0.0,0
2016-01-06 21:00:00,23.8,75,1015.6,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1000000000000227,3.5,6.0,18.0,21,1,6,0.0,0
2016-01-06 22:00:00,23.5,77,1015.9,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,3.3999999999999773,5.0,18.0,22,1,6,0.0,0
2016-01-06 23:00:00,23.2,78,1015.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20000000000004547,2.2000000000000455,4.0,14.0,23,1,6,0.0,0
2016-01-07 00:00:00,23.1,78,1014.6,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.1000000000000227,3.0,9.0,0,1,7,0.0,0
2016-01-07 01:00:00,22.8,79,1014.1,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7999999999999545,-0.2999999999999545,2.0,7.0,1,1,7,0.0,0
2016-01-07 02:00:00,22.7,80,1013.6,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3999999999999773,-1.6000000000000227,2.0,6.0,2,1,7,0.0,0
2016-01-07 03:00:00,22.5,81,1013.2,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3999999999999773,-2.3999999999999773,3.0,6.0,3,1,7,0.0,0
2016-01-07 04:00:00,22.3,82,1013.6,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-2.2999999999999545,3.0,5.0,4,1,7,0.0,0
2016-01-07 05:00:00,22.0,83,1014.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999997726,-1.0,3.0,5.0,5,1,7,0.0,0
2016-01-07 06:00:00,21.8,84,1014.8,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.599999999999909,0.1999999999999318,3.0,6.0,6,1,7,0.0,0
2016-01-07 07:00:00,22.4,83,1015.7,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1000000000000227,1.6000000000000227,1.0,4.0,7,1,7,0.0,0
2016-01-07 08:00:00,25.2,70,1016.6,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6000000000000227,3.0,-13.0,-10.0,8,1,7,0.0,0
2016-01-07 09:00:00,26.5,64,1017.4,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6000000000000227,4.199999999999932,-20.0,-17.0,9,1,7,0.0,0
2016-01-07 10:00:00,27.3,61,1017.0,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2999999999999545,3.3999999999999773,-22.0,-21.0,10,1,7,0.0,0
2016-01-07 11:00:00,27.9,59,1016.8,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1999999999999318,2.7999999999999545,-11.0,-24.0,11,1,7,0.0,0
2016-01-07 12:00:00,28.0,57,1015.6,18.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7999999999999545,0.8000000000000682,-7.0,-27.0,12,1,7,0.0,0
2016-01-07 13:00:00,28.0,57,1014.6,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3999999999999773,-1.1000000000000227,-4.0,-26.0,13,1,7,0.0,0
2016-01-07 14:00:00,27.8,56,1013.8,18.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.800000000000068,-3.0,-14.0,14,1,7,0.0,0
2016-01-07 15:00:00,27.4,57,1013.6,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-3.7999999999999545,0.0,-7.0,15,1,7,0.0,0
